INFO: [COSIM-47] Using XSIM for RTL simulation.
INFO: [COSIM-14] Instrumenting C test bench ...
   Build using "/opt/Xilinx/Vitis_HLS/2020.2/tps/lnx64/gcc-6.2.0/bin/g++"
Entrada [599]: 599
Salida [343]: 599 Valor esperado: 599
Entrada [600]: 600
Salida [344]: 600 Valor esperado: 600
Entrada [601]: 601
Salida [345]: 601 Valor esperado: 601
Entrada [602]: 602
Salida [346]: 602 Valor esperado: 602
Entrada [603]: 603
Salida [347]: 603 Valor esperado: 603
Entrada [604]: 604
Salida [348]: 604 Valor esperado: 604
Entrada [605]: 605
Salida [349]: 605 Valor esperado: 605
Entrada [606]: 606
Salida [350]: 606 Valor esperado: 606
Entrada [607]: 607
Salida [351]: 607 Valor esperado: 607
Entrada [608]: 608
Salida [352]: 608 Valor esperado: 608
Entrada [609]: 609
Salida [353]: 609 Valor esperado: 609
Entrada [610]: 610
Salida [354]: 610 Valor esperado: 610
Entrada [611]: 611
Salida [355]: 611 Valor esperado: 611
Entrada [612]: 612
Salida [356]: 612 Valor esperado: 612
Entrada [613]: 613
Salida [357]: 613 Valor esperado: 613
Entrada [614]: 614
Salida [358]: 614 Valor esperado: 614
Entrada [615]: 615
Salida [359]: 615 Valor esperado: 615
Entrada [616]: 616
Salida [360]: 616 Valor esperado: 616
Entrada [617]: 617
Salida [361]: 617 Valor esperado: 617
Entrada [618]: 618
Salida [362]: 618 Valor esperado: 618
Entrada [619]: 619
Salida [363]: 619 Valor esperado: 619
Entrada [620]: 620
Salida [364]: 620 Valor esperado: 620
Entrada [621]: 621
Salida [365]: 621 Valor esperado: 621
Entrada [622]: 622
Salida [366]: 622 Valor esperado: 622
Entrada [623]: 623
Salida [367]: 623 Valor esperado: 623
Entrada [624]: 624
Salida [368]: 624 Valor esperado: 624
Entrada [625]: 625
Salida [369]: 625 Valor esperado: 625
Entrada [626]: 626
Salida [370]: 626 Valor esperado: 626
Entrada [627]: 627
Salida [371]: 627 Valor esperado: 627
Entrada [628]: 628
Salida [372]: 628 Valor esperado: 628
Entrada [629]: 629
Salida [373]: 629 Valor esperado: 629
Entrada [630]: 630
Salida [374]: 630 Valor esperado: 630
Entrada [631]: 631
Salida [375]: 631 Valor esperado: 631
Entrada [632]: 632
Salida [376]: 632 Valor esperado: 632
Entrada [633]: 633
Salida [377]: 633 Valor esperado: 633
Entrada [634]: 634
Salida [378]: 634 Valor esperado: 634
Entrada [635]: 635
Salida [379]: 635 Valor esperado: 635
Entrada [636]: 636
Salida [380]: 636 Valor esperado: 636
Entrada [637]: 637
Salida [381]: 637 Valor esperado: 637
Entrada [638]: 638
Salida [382]: 638 Valor esperado: 638
Entrada [639]: 639
Salida [383]: 639 Valor esperado: 639
Entrada [640]: 640
Salida [384]: 640 Valor esperado: 640
Entrada [641]: 641
Salida [385]: 641 Valor esperado: 641
Entrada [642]: 642
Salida [386]: 642 Valor esperado: 642
Entrada [643]: 643
Salida [387]: 643 Valor esperado: 643
Entrada [644]: 644
Salida [388]: 644 Valor esperado: 644
Entrada [645]: 645
Salida [389]: 645 Valor esperado: 645
Entrada [646]: 646
Salida [390]: 646 Valor esperado: 646
Entrada [647]: 647
Salida [391]: 647 Valor esperado: 647
Entrada [648]: 648
Salida [392]: 648 Valor esperado: 648
Entrada [649]: 649
Salida [393]: 649 Valor esperado: 649
Entrada [650]: 650
Salida [394]: 650 Valor esperado: 650
Entrada [651]: 651
Salida [395]: 651 Valor esperado: 651
Entrada [652]: 652
Salida [396]: 652 Valor esperado: 652
Entrada [653]: 653
Salida [397]: 653 Valor esperado: 653
Entrada [654]: 654
Salida [398]: 654 Valor esperado: 654
Entrada [655]: 655
Salida [399]: 655 Valor esperado: 655
Entrada [656]: 656
Salida [400]: 656 Valor esperado: 656
Entrada [657]: 657
Salida [401]: 657 Valor esperado: 657
Entrada [658]: 658
Salida [402]: 658 Valor esperado: 658
Entrada [659]: 659
Salida [403]: 659 Valor esperado: 659
Entrada [660]: 660
Salida [404]: 660 Valor esperado: 660
Entrada [661]: 661
Salida [405]: 661 Valor esperado: 661
Entrada [662]: 662
Salida [406]: 662 Valor esperado: 662
Entrada [663]: 663
Salida [407]: 663 Valor esperado: 663
Entrada [664]: 664
Salida [408]: 664 Valor esperado: 664
Entrada [665]: 665
Salida [409]: 665 Valor esperado: 665
Entrada [666]: 666
Salida [410]: 666 Valor esperado: 666
Entrada [667]: 667
Salida [411]: 667 Valor esperado: 667
Entrada [668]: 668
Salida [412]: 668 Valor esperado: 668
Entrada [669]: 669
Salida [413]: 669 Valor esperado: 669
Entrada [670]: 670
Salida [414]: 670 Valor esperado: 670
Entrada [671]: 671
Salida [415]: 671 Valor esperado: 671
Entrada [672]: 672
Salida [416]: 672 Valor esperado: 672
Entrada [673]: 673
Salida [417]: 673 Valor esperado: 673
Entrada [674]: 674
Salida [418]: 674 Valor esperado: 674
Entrada [675]: 675
Salida [419]: 675 Valor esperado: 675
Entrada [676]: 676
Salida [420]: 676 Valor esperado: 676
Entrada [677]: 677
Salida [421]: 677 Valor esperado: 677
Entrada [678]: 678
Salida [422]: 678 Valor esperado: 678
Entrada [679]: 679
Salida [423]: 679 Valor esperado: 679
Entrada [680]: 680
Salida [424]: 680 Valor esperado: 680
Entrada [681]: 681
Salida [425]: 681 Valor esperado: 681
Entrada [682]: 682
Salida [426]: 682 Valor esperado: 682
Entrada [683]: 683
Salida [427]: 683 Valor esperado: 683
Entrada [684]: 684
Salida [428]: 684 Valor esperado: 684
Entrada [685]: 685
Salida [429]: 685 Valor esperado: 685
Entrada [686]: 686
Salida [430]: 686 Valor esperado: 686
Entrada [687]: 687
Salida [431]: 687 Valor esperado: 687
Entrada [688]: 688
Salida [432]: 688 Valor esperado: 688
Entrada [689]: 689
Salida [433]: 689 Valor esperado: 689
Entrada [690]: 690
Salida [434]: 690 Valor esperado: 690
Entrada [691]: 691
Salida [435]: 691 Valor esperado: 691
Entrada [692]: 692
Salida [436]: 692 Valor esperado: 692
Entrada [693]: 693
Salida [437]: 693 Valor esperado: 693
Entrada [694]: 694
Salida [438]: 694 Valor esperado: 694
Entrada [695]: 695
Salida [439]: 695 Valor esperado: 695
Entrada [696]: 696
Salida [440]: 696 Valor esperado: 696
Entrada [697]: 697
Salida [441]: 697 Valor esperado: 697
Entrada [698]: 698
Salida [442]: 698 Valor esperado: 698
Entrada [699]: 699
Salida [443]: 699 Valor esperado: 699
Entrada [700]: 700
Salida [444]: 700 Valor esperado: 700
Entrada [701]: 701
Salida [445]: 701 Valor esperado: 701
Entrada [702]: 702
Salida [446]: 702 Valor esperado: 702
Entrada [703]: 703
Salida [447]: 703 Valor esperado: 703
Entrada [704]: 704
Salida [448]: 704 Valor esperado: 704
Entrada [705]: 705
Salida [449]: 705 Valor esperado: 705
Entrada [706]: 706
Salida [450]: 706 Valor esperado: 706
Entrada [707]: 707
Salida [451]: 707 Valor esperado: 707
Entrada [708]: 708
Salida [452]: 708 Valor esperado: 708
Entrada [709]: 709
Salida [453]: 709 Valor esperado: 709
Entrada [710]: 710
Salida [454]: 710 Valor esperado: 710
Entrada [711]: 711
Salida [455]: 711 Valor esperado: 711
Entrada [712]: 712
Salida [456]: 712 Valor esperado: 712
Entrada [713]: 713
Salida [457]: 713 Valor esperado: 713
Entrada [714]: 714
Salida [458]: 714 Valor esperado: 714
Entrada [715]: 715
Salida [459]: 715 Valor esperado: 715
Entrada [716]: 716
Salida [460]: 716 Valor esperado: 716
Entrada [717]: 717
Salida [461]: 717 Valor esperado: 717
Entrada [718]: 718
Salida [462]: 718 Valor esperado: 718
Entrada [719]: 719
Salida [463]: 719 Valor esperado: 719
Entrada [720]: 720
Salida [464]: 720 Valor esperado: 720
Entrada [721]: 721
Salida [465]: 721 Valor esperado: 721
Entrada [722]: 722
Salida [466]: 722 Valor esperado: 722
Entrada [723]: 723
Salida [467]: 723 Valor esperado: 723
Entrada [724]: 724
Salida [468]: 724 Valor esperado: 724
Entrada [725]: 725
Salida [469]: 725 Valor esperado: 725
Entrada [726]: 726
Salida [470]: 726 Valor esperado: 726
Entrada [727]: 727
Salida [471]: 727 Valor esperado: 727
Entrada [728]: 728
Salida [472]: 728 Valor esperado: 728
Entrada [729]: 729
Salida [473]: 729 Valor esperado: 729
Entrada [730]: 730
Salida [474]: 730 Valor esperado: 730
Entrada [731]: 731
Salida [475]: 731 Valor esperado: 731
Entrada [732]: 732
Salida [476]: 732 Valor esperado: 732
Entrada [733]: 733
Salida [477]: 733 Valor esperado: 733
Entrada [734]: 734
Salida [478]: 734 Valor esperado: 734
Entrada [735]: 735
Salida [479]: 735 Valor esperado: 735
Entrada [736]: 736
Salida [480]: 736 Valor esperado: 736
Entrada [737]: 737
Salida [481]: 737 Valor esperado: 737
Entrada [738]: 738
Salida [482]: 738 Valor esperado: 738
Entrada [739]: 739
Salida [483]: 739 Valor esperado: 739
Entrada [740]: 740
Salida [484]: 740 Valor esperado: 740
Entrada [741]: 741
Salida [485]: 741 Valor esperado: 741
Entrada [742]: 742
Salida [486]: 742 Valor esperado: 742
Entrada [743]: 743
Salida [487]: 743 Valor esperado: 743
Entrada [744]: 744
Salida [488]: 744 Valor esperado: 744
Entrada [745]: 745
Salida [489]: 745 Valor esperado: 745
Entrada [746]: 746
Salida [490]: 746 Valor esperado: 746
Entrada [747]: 747
Salida [491]: 747 Valor esperado: 747
Entrada [748]: 748
Salida [492]: 748 Valor esperado: 748
Entrada [749]: 749
Salida [493]: 749 Valor esperado: 749
Entrada [750]: 750
Salida [494]: 750 Valor esperado: 750
Entrada [751]: 751
Salida [495]: 751 Valor esperado: 751
Entrada [752]: 752
Salida [496]: 752 Valor esperado: 752
Entrada [753]: 753
Salida [497]: 753 Valor esperado: 753
Entrada [754]: 754
Salida [498]: 754 Valor esperado: 754
Entrada [755]: 755
Salida [499]: 755 Valor esperado: 755
Entrada [756]: 756
Salida [500]: 756 Valor esperado: 756
Entrada [757]: 757
Salida [501]: 757 Valor esperado: 757
Entrada [758]: 758
Salida [502]: 758 Valor esperado: 758
Entrada [759]: 759
Salida [503]: 759 Valor esperado: 759
Entrada [760]: 760
Salida [504]: 760 Valor esperado: 760
Entrada [761]: 761
Salida [505]: 761 Valor esperado: 761
Entrada [762]: 762
Salida [506]: 762 Valor esperado: 762
Entrada [763]: 763
Salida [507]: 763 Valor esperado: 763
Entrada [764]: 764
Salida [508]: 764 Valor esperado: 764
Entrada [765]: 765
Salida [509]: 765 Valor esperado: 765
Entrada [766]: 766
Salida [510]: 766 Valor esperado: 766
Entrada [767]: 767
Salida [511]: 767 Valor esperado: 767
Entrada [768]: 768
Entrada [769]: 769
Entrada [770]: 770
Entrada [771]: 771
Entrada [772]: 772
Entrada [773]: 773
Entrada [774]: 774
Entrada [775]: 775
Entrada [776]: 776
Entrada [777]: 777
Entrada [778]: 778
Entrada [779]: 779
Entrada [780]: 780
Entrada [781]: 781
Entrada [782]: 782
Entrada [783]: 783
Entrada [784]: 784
Entrada [785]: 785
Entrada [786]: 786
Entrada [787]: 787
Entrada [788]: 788
Entrada [789]: 789
Entrada [790]: 790
Entrada [791]: 791
Entrada [792]: 792
Entrada [793]: 793
Entrada [794]: 794
Entrada [795]: 795
Entrada [796]: 796
Entrada [797]: 797
Entrada [798]: 798
Entrada [799]: 799
Entrada [800]: 800
Entrada [801]: 801
Entrada [802]: 802
Entrada [803]: 803
Entrada [804]: 804
Entrada [805]: 805
Entrada [806]: 806
Entrada [807]: 807
Entrada [808]: 808
Entrada [809]: 809
Entrada [810]: 810
Entrada [811]: 811
Entrada [812]: 812
Entrada [813]: 813
Entrada [814]: 814
Entrada [815]: 815
Entrada [816]: 816
Entrada [817]: 817
Entrada [818]: 818
Entrada [819]: 819
Entrada [820]: 820
Entrada [821]: 821
Entrada [822]: 822
Entrada [823]: 823
Entrada [824]: 824
Entrada [825]: 825
Entrada [826]: 826
Entrada [827]: 827
Entrada [828]: 828
Entrada [829]: 829
Entrada [830]: 830
Entrada [831]: 831
Entrada [832]: 832
Entrada [833]: 833
Entrada [834]: 834
Entrada [835]: 835
Entrada [836]: 836
Entrada [837]: 837
Entrada [838]: 838
Entrada [839]: 839
Entrada [840]: 840
Entrada [841]: 841
Entrada [842]: 842
Entrada [843]: 843
Entrada [844]: 844
Entrada [845]: 845
Entrada [846]: 846
Entrada [847]: 847
Entrada [848]: 848
Entrada [849]: 849
Entrada [850]: 850
Entrada [851]: 851
Entrada [852]: 852
Entrada [853]: 853
Entrada [854]: 854
Entrada [855]: 855
Entrada [856]: 856
Entrada [857]: 857
Entrada [858]: 858
Entrada [859]: 859
Entrada [860]: 860
Entrada [861]: 861
Entrada [862]: 862
Entrada [863]: 863
Entrada [864]: 864
Entrada [865]: 865
Entrada [866]: 866
Entrada [867]: 867
Entrada [868]: 868
Entrada [869]: 869
Entrada [870]: 870
Entrada [871]: 871
Entrada [872]: 872
Entrada [873]: 873
Entrada [874]: 874
Entrada [875]: 875
Entrada [876]: 876
Entrada [877]: 877
Entrada [878]: 878
Entrada [879]: 879
Entrada [880]: 880
Entrada [881]: 881
Entrada [882]: 882
Entrada [883]: 883
Entrada [884]: 884
Entrada [885]: 885
Entrada [886]: 886
Entrada [887]: 887
Entrada [888]: 888
Entrada [889]: 889
Entrada [890]: 890
Entrada [891]: 891
Entrada [892]: 892
Entrada [893]: 893
Entrada [894]: 894
Entrada [895]: 895
Entrada [896]: 896
Entrada [897]: 897
Entrada [898]: 898
Entrada [899]: 899
Entrada [900]: 900
Entrada [901]: 901
Entrada [902]: 902
Entrada [903]: 903
Entrada [904]: 904
Entrada [905]: 905
Entrada [906]: 906
Entrada [907]: 907
Entrada [908]: 908
Entrada [909]: 909
Entrada [910]: 910
Entrada [911]: 911
Entrada [912]: 912
Entrada [913]: 913
Entrada [914]: 914
Entrada [915]: 915
Entrada [916]: 916
Entrada [917]: 917
Entrada [918]: 918
Entrada [919]: 919
Entrada [920]: 920
Entrada [921]: 921
Entrada [922]: 922
Entrada [923]: 923
Entrada [924]: 924
Entrada [925]: 925
Entrada [926]: 926
Entrada [927]: 927
Entrada [928]: 928
Entrada [929]: 929
Entrada [930]: 930
Entrada [931]: 931
Entrada [932]: 932
Entrada [933]: 933
Entrada [934]: 934
Entrada [935]: 935
Entrada [936]: 936
Entrada [937]: 937
Entrada [938]: 938
Entrada [939]: 939
Entrada [940]: 940
Entrada [941]: 941
Entrada [942]: 942
Entrada [943]: 943
Entrada [944]: 944
Entrada [945]: 945
Entrada [946]: 946
Entrada [947]: 947
Entrada [948]: 948
Entrada [949]: 949
Entrada [950]: 950
Entrada [951]: 951
Entrada [952]: 952
Entrada [953]: 953
Entrada [954]: 954
Entrada [955]: 955
Entrada [956]: 956
Entrada [957]: 957
Entrada [958]: 958
Entrada [959]: 959
Entrada [960]: 960
Entrada [961]: 961
Entrada [962]: 962
Entrada [963]: 963
Entrada [964]: 964
Entrada [965]: 965
Entrada [966]: 966
Entrada [967]: 967
Entrada [968]: 968
Entrada [969]: 969
Entrada [970]: 970
Entrada [971]: 971
Entrada [972]: 972
Entrada [973]: 973
Entrada [974]: 974
Entrada [975]: 975
Entrada [976]: 976
Entrada [977]: 977
Entrada [978]: 978
Entrada [979]: 979
Entrada [980]: 980
Entrada [981]: 981
Entrada [982]: 982
Entrada [983]: 983
Entrada [984]: 984
Entrada [985]: 985
Entrada [986]: 986
Entrada [987]: 987
Entrada [988]: 988
Entrada [989]: 989
Entrada [990]: 990
Entrada [991]: 991
Entrada [992]: 992
Entrada [993]: 993
Entrada [994]: 994
Entrada [995]: 995
Entrada [996]: 996
Entrada [997]: 997
Entrada [998]: 998
Entrada [999]: 999
Entrada [1000]: 1000
Entrada [1001]: 1001
Entrada [1002]: 1002
Entrada [1003]: 1003
Entrada [1004]: 1004
Entrada [1005]: 1005
Entrada [1006]: 1006
Entrada [1007]: 1007
Entrada [1008]: 1008
Entrada [1009]: 1009
Entrada [1010]: 1010
Entrada [1011]: 1011
Entrada [1012]: 1012
Entrada [1013]: 1013
Entrada [1014]: 1014
Entrada [1015]: 1015
Entrada [1016]: 1016
Entrada [1017]: 1017
Entrada [1018]: 1018
Entrada [1019]: 1019
Entrada [1020]: 1020
Entrada [1021]: 1021
Entrada [1022]: 1022
Entrada [1023]: 1023
Testbench exitoso!
The maximum depth reached by any of the 2 hls::stream() instances in the design is 0
Vivado Simulator 2020.2
Copyright 1986-1999, 2001-2020 Xilinx, Inc. All Rights Reserved.
Running: /opt/Xilinx/Vivado/2020.2/bin/unwrapped/lnx64.o/xelab xil_defaultlib.apatb_axi_cut_zeroes_top glbl -prj axi_cut_zeroes.prj -L smartconnect_v1_0 -L axi_protocol_checker_v1_1_12 -L axi_protocol_checker_v1_1_13 -L axis_protocol_checker_v1_1_11 -L axis_protocol_checker_v1_1_12 -L xil_defaultlib -L unisims -L unisims_ver -L xpm -L floating_point_v7_0_18 -L floating_point_v7_1_11 --lib ieee_proposed=./ieee_proposed -s axi_cut_zeroes 
Multi-threading is on. Using 4 slave threads.
Determining compilation order of HDL files.
WARNING: [XSIM 43-3431] One or more environment variables have been detected which affect the operation of the C compiler. These are typically not set in standard installations and are not tested by Xilinx, however they may be appropriate for your system, so the flow will attempt to continue.  If errors occur, try running xelab with the "-mt off -v 1" switches to see more information from the C compiler. The following environment variables have been detected:
    LIBRARY_PATH
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/usuario/Escritorio/Tesis/IP_V3/punto_flotante/Filters/axi_cut_zeroes/solution1/sim/vhdl/glbl.v" into library work
INFO: [VRFC 10-311] analyzing module glbl
INFO: [VRFC 10-163] Analyzing VHDL file "/home/usuario/Escritorio/Tesis/IP_V3/punto_flotante/Filters/axi_cut_zeroes/solution1/sim/vhdl/AESL_sim_pkg.vhd" into library xil_defaultlib
INFO: [VRFC 10-163] Analyzing VHDL file "/home/usuario/Escritorio/Tesis/IP_V3/punto_flotante/Filters/axi_cut_zeroes/solution1/sim/vhdl/axi_cut_zeroes_regslice_both.vhd" into library xil_defaultlib
INFO: [VRFC 10-3107] analyzing entity 'axi_cut_zeroes_regslice_both'
INFO: [VRFC 10-3107] analyzing entity 'axi_cut_zeroes_regslice_both_w1'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/usuario/Escritorio/Tesis/IP_V3/punto_flotante/Filters/axi_cut_zeroes/solution1/sim/vhdl/axi_cut_zeroes.autotb.vhd" into library xil_defaultlib
INFO: [VRFC 10-3107] analyzing entity 'apatb_axi_cut_zeroes_top'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/usuario/Escritorio/Tesis/IP_V3/punto_flotante/Filters/axi_cut_zeroes/solution1/sim/vhdl/axi_cut_zeroes.vhd" into library xil_defaultlib
INFO: [VRFC 10-3107] analyzing entity 'axi_cut_zeroes'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/usuario/Escritorio/Tesis/IP_V3/punto_flotante/Filters/axi_cut_zeroes/solution1/sim/vhdl/AESL_axi_s_out_cut_data_V.vhd" into library xil_defaultlib
INFO: [VRFC 10-3107] analyzing entity 'AESL_axi_s_out_cut_data_V'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/usuario/Escritorio/Tesis/IP_V3/punto_flotante/Filters/axi_cut_zeroes/solution1/sim/vhdl/AESL_axi_s_in_data_V.vhd" into library xil_defaultlib
INFO: [VRFC 10-3107] analyzing entity 'AESL_axi_s_in_data_V'
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_unsigned
Compiling package ieee.numeric_std
Compiling package ieee.std_logic_textio
Compiling module work.glbl
Compiling architecture behav of entity xil_defaultlib.axi_cut_zeroes_regslice_both [axi_cut_zeroes_regslice_both_def...]
Compiling architecture behav of entity xil_defaultlib.axi_cut_zeroes [axi_cut_zeroes_default]
Compiling architecture behav of entity xil_defaultlib.AESL_axi_s_in_data_V [aesl_axi_s_in_data_v_default]
Compiling architecture behav of entity xil_defaultlib.AESL_axi_s_out_cut_data_V [aesl_axi_s_out_cut_data_v_defaul...]
Compiling architecture behav of entity xil_defaultlib.apatb_axi_cut_zeroes_top
Built simulation snapshot axi_cut_zeroes

****** Webtalk v2020.2 (64-bit)
  **** SW Build 3064766 on Wed Nov 18 09:12:47 MST 2020
  **** IP Build 3064653 on Wed Nov 18 14:17:31 MST 2020
    ** Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.

source /home/usuario/Escritorio/Tesis/IP_V3/punto_flotante/Filters/axi_cut_zeroes/solution1/sim/vhdl/xsim.dir/axi_cut_zeroes/webtalk/xsim_webtalk.tcl -notrace
INFO: [Common 17-206] Exiting Webtalk at Mon Jun 10 20:55:20 2024...

****** xsim v2020.2 (64-bit)
  **** SW Build 3064766 on Wed Nov 18 09:12:47 MST 2020
  **** IP Build 3064653 on Wed Nov 18 14:17:31 MST 2020
    ** Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.

source xsim.dir/axi_cut_zeroes/xsim_script.tcl
# xsim {axi_cut_zeroes} -autoloadwcfg -tclbatch {axi_cut_zeroes.tcl}
Vivado Simulator 2020.2
Time resolution is 1 ps
source axi_cut_zeroes.tcl
## run all
Note: simulation done!
Time: 10455 ns  Iteration: 1  Process: /apatb_axi_cut_zeroes_top/generate_sim_done_proc  File: /home/usuario/Escritorio/Tesis/IP_V3/punto_flotante/Filters/axi_cut_zeroes/solution1/sim/vhdl/axi_cut_zeroes.autotb.vhd
Failure: NORMAL EXIT (note: failure is to force the simulator to stop)
Time: 10455 ns  Iteration: 1  Process: /apatb_axi_cut_zeroes_top/generate_sim_done_proc  File: /home/usuario/Escritorio/Tesis/IP_V3/punto_flotante/Filters/axi_cut_zeroes/solution1/sim/vhdl/axi_cut_zeroes.autotb.vhd
$finish called at time : 10455 ns
## quit
INFO: [Common 17-206] Exiting xsim at Mon Jun 10 20:55:46 2024...
Entrada [0]: 0
Entrada [1]: 1
Entrada [2]: 2
Entrada [3]: 3
Entrada [4]: 4
Entrada [5]: 5
Entrada [6]: 6
Entrada [7]: 7
Entrada [8]: 8
Entrada [9]: 9
Entrada [10]: 10
Entrada [11]: 11
Entrada [12]: 12
Entrada [13]: 13
Entrada [14]: 14
Entrada [15]: 15
Entrada [16]: 16
Entrada [17]: 17
Entrada [18]: 18
Entrada [19]: 19
Entrada [20]: 20
Entrada [21]: 21
Entrada [22]: 22
Entrada [23]: 23
Entrada [24]: 24
Entrada [25]: 25
Entrada [26]: 26
Entrada [27]: 27
Entrada [28]: 28
Entrada [29]: 29
Entrada [30]: 30
Entrada [31]: 31
Entrada [32]: 32
Entrada [33]: 33
Entrada [34]: 34
Entrada [35]: 35
Entrada [36]: 36
Entrada [37]: 37
Entrada [38]: 38
Entrada [39]: 39
Entrada [40]: 40
Entrada [41]: 41
Entrada [42]: 42
Entrada [43]: 43
Entrada [44]: 44
Entrada [45]: 45
Entrada [46]: 46
Entrada [47]: 47
Entrada [48]: 48
Entrada [49]: 49
Entrada [50]: 50
Entrada [51]: 51
Entrada [52]: 52
Entrada [53]: 53
Entrada [54]: 54
Entrada [55]: 55
Entrada [56]: 56
Entrada [57]: 57
Entrada [58]: 58
Entrada [59]: 59
Entrada [60]: 60
Entrada [61]: 61
Entrada [62]: 62
Entrada [63]: 63
Entrada [64]: 64
Entrada [65]: 65
Entrada [66]: 66
Entrada [67]: 67
Entrada [68]: 68
Entrada [69]: 69
Entrada [70]: 70
Entrada [71]: 71
Entrada [72]: 72
Entrada [73]: 73
Entrada [74]: 74
Entrada [75]: 75
Entrada [76]: 76
Entrada [77]: 77
Entrada [78]: 78
Entrada [79]: 79
Entrada [80]: 80
Entrada [81]: 81
Entrada [82]: 82
Entrada [83]: 83
Entrada [84]: 84
Entrada [85]: 85
Entrada [86]: 86
Entrada [87]: 87
Entrada [88]: 88
Entrada [89]: 89
Entrada [90]: 90
Entrada [91]: 91
Entrada [92]: 92
Entrada [93]: 93
Entrada [94]: 94
Entrada [95]: 95
Entrada [96]: 96
Entrada [97]: 97
Entrada [98]: 98
Entrada [99]: 99
Entrada [100]: 100
Entrada [101]: 101
Entrada [102]: 102
Entrada [103]: 103
Entrada [104]: 104
Entrada [105]: 105
Entrada [106]: 106
Entrada [107]: 107
Entrada [108]: 108
Entrada [109]: 109
Entrada [110]: 110
Entrada [111]: 111
Entrada [112]: 112
Entrada [113]: 113
Entrada [114]: 114
Entrada [115]: 115
Entrada [116]: 116
Entrada [117]: 117
Entrada [118]: 118
Entrada [119]: 119
Entrada [120]: 120
Entrada [121]: 121
Entrada [122]: 122
Entrada [123]: 123
Entrada [124]: 124
Entrada [125]: 125
Entrada [126]: 126
Entrada [127]: 127
Entrada [128]: 128
Entrada [129]: 129
Entrada [130]: 130
Entrada [131]: 131
Entrada [132]: 132
Entrada [133]: 133
Entrada [134]: 134
Entrada [135]: 135
Entrada [136]: 136
Entrada [137]: 137
Entrada [138]: 138
Entrada [139]: 139
Entrada [140]: 140
Entrada [141]: 141
Entrada [142]: 142
Entrada [143]: 143
Entrada [144]: 144
Entrada [145]: 145
Entrada [146]: 146
Entrada [147]: 147
Entrada [148]: 148
Entrada [149]: 149
Entrada [150]: 150
Entrada [151]: 151
Entrada [152]: 152
Entrada [153]: 153
Entrada [154]: 154
Entrada [155]: 155
Entrada [156]: 156
Entrada [157]: 157
Entrada [158]: 158
Entrada [159]: 159
Entrada [160]: 160
Entrada [161]: 161
Entrada [162]: 162
Entrada [163]: 163
Entrada [164]: 164
Entrada [165]: 165
Entrada [166]: 166
Entrada [167]: 167
Entrada [168]: 168
Entrada [169]: 169
Entrada [170]: 170
Entrada [171]: 171
Entrada [172]: 172
Entrada [173]: 173
Entrada [174]: 174
Entrada [175]: 175
Entrada [176]: 176
Entrada [177]: 177
Entrada [178]: 178
Entrada [179]: 179
Entrada [180]: 180
Entrada [181]: 181
Entrada [182]: 182
Entrada [183]: 183
Entrada [184]: 184
Entrada [185]: 185
Entrada [186]: 186
Entrada [187]: 187
Entrada [188]: 188
Entrada [189]: 189
Entrada [190]: 190
Entrada [191]: 191
Entrada [192]: 192
Entrada [193]: 193
Entrada [194]: 194
Entrada [195]: 195
Entrada [196]: 196
Entrada [197]: 197
Entrada [198]: 198
Entrada [199]: 199
Entrada [200]: 200
Entrada [201]: 201
Entrada [202]: 202
Entrada [203]: 203
Entrada [204]: 204
Entrada [205]: 205
Entrada [206]: 206
Entrada [207]: 207
Entrada [208]: 208
Entrada [209]: 209
Entrada [210]: 210
Entrada [211]: 211
Entrada [212]: 212
Entrada [213]: 213
Entrada [214]: 214
Entrada [215]: 215
Entrada [216]: 216
Entrada [217]: 217
Entrada [218]: 218
Entrada [219]: 219
Entrada [220]: 220
Entrada [221]: 221
Entrada [222]: 222
Entrada [223]: 223
Entrada [224]: 224
Entrada [225]: 225
Entrada [226]: 226
Entrada [227]: 227
Entrada [228]: 228
Entrada [229]: 229
Entrada [230]: 230
Entrada [231]: 231
Entrada [232]: 232
Entrada [233]: 233
Entrada [234]: 234
Entrada [235]: 235
Entrada [236]: 236
Entrada [237]: 237
Entrada [238]: 238
Entrada [239]: 239
Entrada [240]: 240
Entrada [241]: 241
Entrada [242]: 242
Entrada [243]: 243
Entrada [244]: 244
Entrada [245]: 245
Entrada [246]: 246
Entrada [247]: 247
Entrada [248]: 248
Entrada [249]: 249
Entrada [250]: 250
Entrada [251]: 251
Entrada [252]: 252
Entrada [253]: 253
Entrada [254]: 254
Entrada [255]: 255
Entrada [256]: 256
Salida [0]: 256 Valor esperado: 256
Entrada [257]: 257
Salida [1]: 257 Valor esperado: 257
